Fk_Supplier,Total_Invoices,Mean_Payment_Delay,Std_Payment_Delay,Late_Payment_Ratio,Paid_Ratio,Partial_Payment_Ratio,Unpaid_Ratio,Approval_Rate,Problem_Payment_Ratio,Total_Disputes,Avg_Dispute_Duration,Dispute_Resolution_Rate,Payment_Consistency,Dispute_Intensity,Financial_Risk_Score
AUC529,13,30.0,0.0,1.0,0.5384615384615384,0.0,0.46153846153846156,0.5384615384615384,0.46153846153846156,9659.0,956.0,0.0,1.0,743.0,74.83461538461538
CAR181,7,30.0,0.0,1.0,0.42857142857142855,0.0,0.5714285714285714,0.2857142857142857,0.5714285714285714,4620.0,913.0,0.0,1.0,660.0,66.59285714285714
LEC604,10,30.0,0.0,1.0,0.5,0.0,0.5,0.6,0.5,7180.0,906.0,0.0,1.0,718.0,72.33999999999999
MAG105,6,30.0,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,4254.0,914.0,0.0,1.0,709.0,71.51666666666667
MON248,11,30.0,0.0,1.0,0.8181818181818182,0.0,0.18181818181818182,0.45454545454545453,0.18181818181818182,7656.0,945.0,0.0,1.0,696.0,70.05909090909091
S1001,15,30.0,0.0,1.0,0.5333333333333333,0.0,0.4666666666666667,0.4,0.4666666666666667,10140.0,916.0,0.0,1.0,676.0,68.15
S1002,10,30.0,0.0,1.0,0.6,0.0,0.4,0.5,0.4,7130.0,972.0,0.0,1.0,713.0,71.82
S1003,12,30.0,0.0,1.0,0.8333333333333334,0.0,0.16666666666666666,0.5,0.16666666666666666,8388.0,983.0,0.0,1.0,699.0,70.35
S1004,7,30.0,0.0,1.0,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,5047.0,983.0,0.0,1.0,721.0,72.56428571428572
S1005,7,30.0,0.0,1.0,0.5714285714285714,0.0,0.42857142857142855,0.14285714285714285,0.42857142857142855,4655.0,984.0,0.0,1.0,665.0,67.0642857142857
SP1005,8,26.25,10.606601717798213,0.875,0.375,0.0,0.625,0.375,0.625,16.0,257.0,0.5,0.08615786293989429,2.0,0.71875
SP1006,10,27.0,9.486832980505138,0.9,0.1,0.0,0.9,0.6,0.9,20.0,0.0,0.0,0.09535767393825997,2.0,0.8350000000000001
SP1007,8,30.0,0.0,1.0,0.5,0.0,0.5,0.75,0.5,16.0,378.0,0.5,1.0,2.0,0.675
SP1008,10,24.0,12.649110640673518,0.8,0.2,0.0,0.8,0.4,0.8,20.0,0.0,0.0,0.07326484679668878,2.0,0.7999999999999999
SP1009,12,25.0,11.677484162422845,0.8333333333333334,0.4166666666666667,0.0,0.5833333333333334,0.4166666666666667,0.5833333333333334,24.0,814.0,0.5,0.07888000388626681,2.0,0.6916666666666668
SP1010,10,24.0,12.649110640673518,0.8,0.4,0.0,0.6,0.3,0.6,20.0,0.0,0.0,0.07326484679668878,2.0,0.75
SP1011,12,25.0,11.677484162422845,0.8333333333333334,0.25,0.0,0.75,0.6666666666666666,0.75,24.0,712.0,0.5,0.07888000388626681,2.0,0.7166666666666668
SP1012,8,22.5,13.887301496588272,0.75,0.375,0.0,0.625,0.25,0.625,16.0,0.0,0.0,0.0671713406374668,2.0,0.75
SP1013,15,26.0,10.555973258234951,0.8666666666666667,0.3333333333333333,0.0,0.6666666666666666,0.4666666666666667,0.6666666666666666,30.0,-1045.0,0.5,0.08653533351571108,2.0,0.72
SP1014,12,25.0,11.677484162422845,0.8333333333333334,0.5833333333333334,0.0,0.4166666666666667,0.5,0.4166666666666667,24.0,0.0,0.0,0.07888000388626681,2.0,0.6833333333333333
SP1015,14,8.571428571428571,14.064216928154863,0.2857142857142857,0.5,0.0,0.2857142857142857,0.5,0.5,14.0,-999.0,0.0,0.06638247475917652,1.0,0.40714285714285714
SP1016,15,10.0,14.638501094227998,0.3333333333333333,0.6,0.0,0.2,0.6,0.4,15.0,0.0,0.0,0.06394474726027863,1.0,0.3833333333333333
SP1017,14,8.571428571428571,14.064216928154863,0.2857142857142857,0.42857142857142855,0.0,0.35714285714285715,0.42857142857142855,0.5714285714285714,14.0,-243.0,0.0,0.06638247475917652,1.0,0.4357142857142857
SP1018,17,12.352941176470589,15.218989685876771,0.4117647058823529,0.5294117647058824,0.0,0.29411764705882354,0.47058823529411764,0.47058823529411764,17.0,0.0,0.0,0.061656121581406736,1.0,0.4441176470588235
SP1019,17,12.352941176470589,15.218989685876771,0.4117647058823529,0.47058823529411764,0.0,0.35294117647058826,0.5294117647058824,0.5294117647058824,17.0,-1601.0,0.0,0.061656121581406736,1.0,0.4558823529411764
SP1020,20,15.0,15.38967528127731,0.5,0.55,0.0,0.3,0.6,0.45,20.0,0.0,0.0,0.06101402150061793,1.0,0.45499999999999996
SP1021,22,16.363636363636363,15.289415743128766,0.5454545454545454,0.5,0.0,0.36363636363636365,0.5,0.5,22.0,-160.0,0.0,0.06138955600183648,1.0,0.49545454545454537
