Fk_Supplier,PCA_X,PCA_Y,PCA_X_Formatted,PCA_Y_Formatted,Cluster,Cluster_Name
AUC529,764.710983,5.919175,"764,710983","5,919175",1,Fournisseur à Risque
CAR181,761.711031,5.937517,"761,711031","5,937517",1,Fournisseur à Risque
LEC604,754.711148,5.976376,"754,711148","5,976376",1,Fournisseur à Risque
MAG105,762.711012,5.932275,"762,711012","5,932275",1,Fournisseur à Risque
MON248,764.710982,5.91665,"764,710982","5,916650",1,Fournisseur à Risque
S1001,764.710983,5.919236,"764,710983","5,919236",1,Fournisseur à Risque
S1002,764.710984,5.918435,"764,710984","5,918435",1,Fournisseur à Risque
S1003,764.710982,5.91665,"764,710982","5,916650",1,Fournisseur à Risque
S1004,764.710983,5.917207,"764,710983","5,917207",1,Fournisseur à Risque
S1005,764.710983,5.918779,"764,710983","5,918779",1,Fournisseur à Risque
SP1005,105.69731,5.853838,"105,697310","5,853838",0,Fournisseur Fiable
SP1006,-151.294158,8.063296,"-151,294158","8,063296",0,Fournisseur Fiable
SP1007,226.716493,8.914364,"226,716493","8,914364",1,Fournisseur à Risque
SP1008,-151.311124,5.063768,"-151,311124","5,063768",0,Fournisseur Fiable
SP1009,662.680979,1.443271,"662,680979","1,443271",1,Fournisseur à Risque
SP1010,-151.311132,5.063054,"-151,311132","5,063054",0,Fournisseur Fiable
SP1011,560.682677,2.022609,"560,682677","2,022609",1,Fournisseur à Risque
SP1012,-151.319612,3.563556,"-151,319612","3,563556",0,Fournisseur Fiable
SP1013,-440.295026,8.701917,"-440,295026","8,701917",0,Fournisseur Fiable
SP1014,-151.305487,6.059714,"-151,305487","6,059714",0,Fournisseur Fiable
SP1015,-440.394729,-8.745958,"-440,394729","-8,745958",0,Fournisseur Fiable
SP1016,-151.391455,-8.95832,"-151,391455","-8,958320",0,Fournisseur Fiable
SP1017,-394.395495,-9.006099,"-394,395495","-9,006099",0,Fournisseur Fiable
SP1018,-151.378153,-6.605277,"-151,378153","-6,605277",0,Fournisseur Fiable
SP1019,-440.373347,-4.964667,"-440,373347","-4,964667",0,Fournisseur Fiable
SP1020,-151.363186,-3.958863,"-151,363186","-3,958863",0,Fournisseur Fiable
SP1021,-311.35281,-1.686571,"-311,352810","-1,686571",0,Fournisseur Fiable
SP1022,-151.391455,-8.95832,"-151,391455","-8,958320",0,Fournisseur Fiable
SP1023,90.623374,-6.996514,"90,623374","-6,996514",0,Fournisseur Fiable
SP1024,-151.399532,-10.386405,"-151,399532","-10,386405",0,Fournisseur Fiable
SP1025,-119.358538,-3.406915,"-119,358538","-3,406915",0,Fournisseur Fiable
SP1026,-151.377011,-6.585395,"-151,377011","-6,585395",0,Fournisseur Fiable
SP1027,-440.402916,-10.375099,"-440,402916","-10,375099",0,Fournisseur Fiable
SP1028,-151.391456,-8.957831,"-151,391456","-8,957831",0,Fournisseur Fiable
SP1029,764.593314,-14.155119,"764,593314","-14,155119",1,Fournisseur à Risque
SP1030,-151.363181,-3.957223,"-151,363181","-3,957223",0,Fournisseur Fiable
SP1031,764.606617,-11.802605,"764,606617","-11,802605",1,Fournisseur à Risque
SP1032,-151.396374,-9.826125,"-151,396374","-9,826125",0,Fournisseur Fiable
SP1033,42.645707,-2.918138,"42,645707","-2,918138",0,Fournisseur Fiable
SP1034,-151.341979,-0.210318,"-151,341979","-0,210318",0,Fournisseur Fiable
SP1035,-440.35838,-2.319635,"-440,358380","-2,319635",0,Fournisseur Fiable
SP1036,-151.341974,-0.208347,"-151,341974","-0,208347",0,Fournisseur Fiable
SP1037,-440.341417,0.679224,"-440,341417","0,679224",0,Fournisseur Fiable
SP1038,-151.338233,0.452107,"-151,338233","0,452107",0,Fournisseur Fiable
SP1039,764.628111,-8.003349,"764,628111","-8,003349",1,Fournisseur à Risque
SP1040,-151.346214,-0.956861,"-151,346214","-0,956861",0,Fournisseur Fiable
SP1041,75.633038,-5.247573,"75,633038","-5,247573",0,Fournisseur Fiable
SP1042,-151.363177,-3.956658,"-151,363177","-3,956658",0,Fournisseur Fiable
SP1043,-171.362848,-3.843388,"-171,362848","-3,843388",0,Fournisseur Fiable
SP1044,-151.380143,-6.95622,"-151,380143","-6,956220",0,Fournisseur Fiable
SP1045,-440.333425,2.093645,"-440,333425","2,093645",0,Fournisseur Fiable
SP1046,-151.346216,-0.959599,"-151,346216","-0,959599",0,Fournisseur Fiable
SP1047,-440.35185,-1.163975,"-440,351850","-1,163975",0,Fournisseur Fiable
SP1048,-151.35666,-2.806061,"-151,356660","-2,806061",0,Fournisseur Fiable
SP1049,313.654044,-2.18202,"313,654044","-2,182020",1,Fournisseur à Risque
SP1050,-151.370895,-5.321096,"-151,370895","-5,321096",0,Fournisseur Fiable
SP1051,678.615303,-10.031863,"678,615303","-10,031863",1,Fournisseur à Risque
SP1052,-151.33491,1.039776,"-151,334910","1,039776",0,Fournisseur Fiable
SP1053,405.627556,-7.119646,"405,627556","-7,119646",1,Fournisseur à Risque
SP1054,-151.329248,2.041616,"-151,329248","2,041616",0,Fournisseur Fiable
SP1055,138.638518,-4.450566,"138,638518","-4,450566",0,Fournisseur Fiable
SP1056,-151.356663,-2.806406,"-151,356663","-2,806406",0,Fournisseur Fiable
SP1057,-440.351852,-1.164071,"-440,351852","-1,164071",0,Fournisseur Fiable
SP1058,-151.341978,-0.209411,"-151,341978","-0,209411",0,Fournisseur Fiable
SP1059,764.64986,-4.157581,"764,649860","-4,157581",1,Fournisseur à Risque
SP1060,-151.346217,-0.958798,"-151,346217","-0,958798",0,Fournisseur Fiable
SP1061,-440.386653,-7.317232,"-440,386653","-7,317232",0,Fournisseur Fiable
SP1062,-151.356654,-2.802614,"-151,356654","-2,802614",0,Fournisseur Fiable
SP1063,-440.341409,0.682894,"-440,341409","0,682894",0,Fournisseur Fiable
SP1064,-151.370895,-5.321096,"-151,370895","-5,321096",0,Fournisseur Fiable
SP1065,-233.330561,2.034428,"-233,330561","2,034428",0,Fournisseur Fiable
SP1066,-151.338228,0.454036,"-151,338228","0,454036",0,Fournisseur Fiable
SP1067,-440.358377,-2.318321,"-440,358377","-2,318321",0,Fournisseur Fiable
SP1068,-151.346219,-0.958964,"-151,346219","-0,958964",0,Fournisseur Fiable
SP1069,764.646542,-4.741764,"764,646542","-4,741764",1,Fournisseur à Risque
SP1070,-151.356655,-2.803731,"-151,356655","-2,803731",0,Fournisseur Fiable
